The process table
Managing processes is one of the kernel's biggest responsibilities. It decides which process actually gets to run on the CPU (or CPUs) at any point in time. The kernel keeps a data structure (in kernel space) to track information about processes: the process table. Each process has an entry in this table (entries are called process control blocks that include all sorts of information. The processes ID (pid) is one piece of info, we'll look at some others shortly. You can actually look at all this process table information by examining files (at least they look like files) in the /proc directory. Try man -s4 proc for more information. And, of course, the ps command gives some info as well. Think of the kernel as a business and the processes as customers. The process table is like the records business keep on clients.
File I/O
When a process opens a file and reads or writes, we can identify several entities involved:
The actual file on the harddrive,
the kernel's record that stores in memory (i.e. RAM) basic file info - like permissions, location on the harddrive, etc,
the kernel's record relating to that processes's connection to the file (after all, many processes may be reading fromt he file at the same time, or maybe the same process has several different connections reading from the file simultaneously, but at different locations), and
the number that the process uses to tell the kernel which file-connection it's trying to read-from/write-to.
The basic system calls for dealing with file I/O are open, which requests that a connection to a file be made; close, which requests that a connection to a file be closed; read, which requests that some bytes be read from a file via a specified connection; and write, which requests that some bytes be written to a file via a specified connection.
Unix I/O: file descriptors
One of the most important resources managed by the kernel is the file system (beware though that in Unix lots of things are part of the file system even if they aren't files in the traditional sense of persistent data stored on a drive).
The C language (and pretty much any other language is similar) has operating system independent functions for I/O (mostly in stdio.h), like fprintf, fscanf, etc. Their implementations (which we never see) make system calls to get the work done and, of coures, those implementations will be different in Unix vs. Windows vs. PalmOS, etc., because the system calls provided by each OS are different. Soon we'll learn Unix system calls that allow us to make direct requests to the kernel to perform filesystem operations.

Unix's model of of files is simple: files are just sequences of bytes. User programs may impose structure or meaning on those bytes ... Unix doesn't care.

A user process and the kernel must agree on names for open file connections. Analogous to the difference between a program and a process, there is a difference between a file and an open "connection" to a file: for example we may have two open connections to the same file, but be in different positions in the file with respect to our next read. So the file name itself isn't really appropriate for communicating which connection you want to read the next byte from. So the OS and the user process refer to each open connection by a number (type int) called a file descriptor. Standard input, output and error default to file descriptors 1, 2 and 3 respectively. You can actually fetch the file descriptor associated with each open C FILE* with the int fileno(FILE* fp); function.

Remember this ↓   
file descriptor 0 is a processes' stdin
file descriptor 1 is a processes' stdout
file descriptor 2 is a processes' stderr
The process table entry (aka process control block) contains a table, the file descriptor table that gives the mapping between the descriptor the process uses to refer to a file connection and the data structure inside the kernel that represents the actual file connection.

System Open File Table
The system needs to keep track of each "connection" to a file. Since the same file may have many open connections, this "connection" is truly distinct from the concept of a file. Since distinct processes may even share a connections (say two processes wanted to write to the same log file, each adding new data to the end of the file), the "connection" information cannot be kept inside the process table. So the kernel keeps a data structure called the system open-file table which has an entry for each connection. Each entry contains the connection status, e.g. read or write, the current offset in the file, and a pointer to a vnode, which is the OS's structure representing the file, irrespective of where in the file you may currently be looking. (Note: Linux names their vnode-ish data structure "generic inodes".)
Vnode Table
The kernel keeps yet another table, the Vnode table, which has an entry for each open file or device. Each entry, called a Vnode, contains information about the type of file and pointers to functions that operate on the file. Typically for files, the vnode also contains a copy of the inode for the file, which has "physical" information about the file, e.g. where exactly on the disk the file's data resides.
The physical device: inodes, etc.
Figure 4.13 on p. 106 shows an example of how a file system might be organized on a physical disk. One thing to take away from this is that a file may be broken up into many data blocks, which may be widely distributed across the physical drive. The inode for a file contains the locations of each of the data blocks comprising the file. Directories don't have data blocks, but in a similar fashion have directory blocks, which contain inode/filename pairs; i.e. the names of the files/directories in the directory, along with the inodes for each. Each directory contains entries for "." and ".." --- the current directory and its parent.
The big picture
	
Reference counts
Several file descriptors may actually refer to the same system open-file table entries. That entry in the system open-file table can't be removed until all of those referencing file descriptors have been closed.
Several system open-file table entries may actually refer to the same vnode table entry. That vnode table entry cannot be removed from the vnode table until all of those referencing system open-file table entries have been removed.

A file may be referenced by several entries in the filesystem (this comes from "hard links", which you can create with the ln utility) and the file cannot be removed from the filesystem until all of those references to the file have been removed.

Sensing a pattern? System open-file table entries, vnode table entries, and filesystem entries (inodes actually) each contain a counter (called a reference count) that tracks the number of references to that object. Each time one of the referencing objects goes away or changes to refer to something else, that counter gets dcecremented. When it hits zero, the object itself can be deleted. Reference counting is an important idea and is found in lots of places in CS.

I/O via the kernel directly versus I/O via the C standard library
When we do I/O via the C standard library (i.e. with fscanf, fprintf, fopen, fclose), the calls to open, close, read and write don't go away, it's just that the library routines make the calls, rather than our code. In other words, C standard library I/O is just an extra layer. Consider the following diagram, in which a process makes the system call open to read from foo.txt, and the C standard library call fopen to write to bar.txt. Note that the diagram shows another process. What can you say about how the other process was probably created from the shell?
Previous studies have found systematic associations between personality and individual differences in word use. Such studies have typically focused on broad associations between major personality domains and aggregate word categories, potentially masking more specific associations. Here I report the results of a large-scale analysis of personality and word use in a large sample of blogs (N=694). The size of the dataset enabled pervasive correlations with personality to be identified for a broad range of lexical variables, including both aggregate word categories and individual English words. The results replicated category-level findings from previous offline studies, identified numerous novel associations at both a categorical and single-word level, and underscored the value of complementary approaches to the study of personality and word use.

People differ considerably from each other in their habitual patterns of thought, feeling and action. Not surprisingly, these differences are reflected not only in what people think, feel, and do, but also in what they say about what they think, feel, or do. Recent studies have identified systematic associations between personality and language use in a variety of different contexts, including directed writing assignments (Hirsh & Peterson, 2009; Pennebaker & King, 1999), structured interviews (Fast & Funder, 2008) and naturalistic recordings of day-to-day speech (Mehl, Gosling, & Pennebaker, 2006). The results of such studies have confirmed and extended previous work on personality; for example, studies have consistently identified theoretically predicted correlations between the dimensions of Extraversion and Neuroticism and usage of words related to a variety of positive and negative emotion categories (Hirsh & Peterson, 2009; Lee, Kim, Seo, & Chung, 2007; Pennebaker & King 1999).

Despite increasing interest, investigation of the relation between personality and word use is hampered by three limitations. First, most studies have focused on writing samples collected under laboratory settings or other relatively constrained contexts. Participants are typically directed to write or talk about specific topics, e.g., one's personal history and future goals (Fast & Funder, 2008; Hirsh & Peterson, 2009), a recent personal loss (Baddeley & Singer, 2008), or daily events (Pennebaker & King, 1999). It remains unclear to what extent the results of such studies generalize to less constrained real-world situations where people's personalities can influence not only how they write or talk about specific topics, but also what topics they choose to write or talk about (cf. Pennebaker, Mehl, & Niederhoffer, 2003). The power of a more naturalistic approach is demonstrated by a series of recent studies by Mehl and colleagues, who have used the Electronically Activated Recorder (Mehl & Pennebaker, 2003) to unobtrusively sample auditory snippets of participants' real-word behavior and language use (Mehl et al., 2006; Vazire & Mehl, 2008). Mehl and colleagues have identified a large number of associations between personality and language use, a number of which had not been previously documented in laboratory studies (Mehl et al., 2006).

Second, practical constraints limit the size and scope of most writing or speech samples. Virtually all studies to date have relied on writing or speech samples that include no more than a few thousand words per participant. As discussed below, such writing samples limit the types of analyses researchers can conduct, as it is generally not possible to reliably estimate usage rates for individual words, but only for aggregate categories. Moreover, data are typically gathered from participants on a small number of occasions (often just one) spanning several hours or days; such datasets cannot be used to establish whether any identified associations between personality and language remain stable over much longer periods of time (i.e., months or years), or reflect transient influences (e.g., mood).

Finally, most previous studies have modeled the relation between personality and language at a relatively broad level. With few exceptions (e.g., Fast & Funder, 2008), studies have focused on broad personality domains such as the Big Five, and have not explored relations with narrower personality dimensions. Similarly, nearly all studies have related differences in personality to predefined semantic categories containing dozens or hundreds of words rather than to individual words (Fast & Funder, 2008; Hirsh & Peterson, 2009; Lee et al., 2007; Pennebaker & King 1999). Although the categorical approach has taught us a great deal about the relation between personality and language, it necessarily sacrifices specificity, because statistically reliable correlations between personality traits and individual words may be “washed out” when those words are averaged or summed together with many other words. Moreover, category-based approaches are necessarily limited in their capacity to discover novel and unexpected relations between personality and word use, because the categories used to predict personality are typically developed rationally and are thus constrained by prior theory and researchers' intuitions.

To address these limitations, the present study analyzed the relation between personality and language using participants for whom extremely large and topically diverse writing samples were readily accessible—namely, bloggers. Because bloggers were free to write about any topic of their choosing and were (at the time of writing) unaware that their writing would be analyzed in relation to personality, the data provided an naturalistic window into the influence of personality on language use that could not be influenced by demand characteristics. Although a number of previous studies have used a blog-based approach (e.g., Gill, Nowson, & Oberlander, 2009; Nowson, 2006; Nowson & Oberlander, 2007), such studies have relied on much smaller sample sizes and/or writing samples (typically < 100 subjects and/or < 5,000 words per blog), precluding consistent detection of small effects or the use of word-level analyses1. In contrast, the volume of blogging data available in the present study—nearly 700 blogs, containing a mean of 115,423 words each, and spanning a mean period of 23.9 months—provided adequate power to detect even relatively small effects, and enabled the relation between personality and word use to be modeled reliably not only at the level of broad semantic categories, but also at the level of individual words. Moreover, in contrast to previous studies, most participants in the present study provided scores not only for relatively broad personality domains (e.g., the Big Five), but also for lower-order personality facets. Thus, the present dataset was uniquely positioned to support large-scale analyses of highly specific associations between personality and word use.

Although the overall focus of the present study was on exploratory analysis of personality and word use, the study also had three more specific aims: first, to test whether many of the associations previously identified in offline settings would generalize to online self-expression in a blogging sample; second to compare the utility of category-level and word-level analyses in identifying lexical correlates of personality; and third, to identify correlations with word use not only for broad traits such as the Big Five but also for lower-order facets.

Go to:
Method
Participants and Procedure
Potential participants were identified via random searches on Google's Blog Search engine (blogsearch.google.com), and by following blog author comments left on other blogs. Because the goal was to obtain as representative a sample as possible, no inclusion or exclusion criteria were used to select for particular types of blogs, save for the exclusion of blogs that were clearly developed for commercial purposes (i.e., to sell specific products). Nearly 5,000 bloggers were invited to participate via e-mail, and approximately 10 - 20% of emailed bloggers agreed to participate (a more precise estimate of the response rate is not possible, because participants did not indicate whether they were referred to the study via email versus other channels such as word of mouth). Note that because most participants were recruited via email, the resulting sample was not truly random: bias could arise either because some people were more likely to publish their email address on their blog (a requisite for being contacted), or because some people were more likely to respond to the invitation than others. However, such selection effects should generally deflate rather than spuriously inflate the correlations reported here, because their primary effect would be to restrict the range of distribution of some personality traits, artificially limiting the amount of personality variance available to correlate with other variables.

Bloggers who agreed to participate were directed to the experiment website, where they provided basic demographic information and filled out a personality questionnaire. The contents of participants' blogs were subsequently downloaded and parsed using a set of custom scripts written in the Ruby programming language. For technical reasons (i.e., ease of programmatic access), only blogs hosted using Google's Blogger service were included in the present analyses.

In total, the full sample contained 694 blogs (524 female; mean age = 36.2 years, range = 18 -78, sd = 11.7), though the actual sample size was smaller for some analyses because not all participants provided personality data (see below). The fact that females comprised three-quarters of the sample raised the possibility that results might be disproportionately driven by one gender; however, partial correlation analysis demonstrated that controlling for gender and age had negligible effects on the results. For virtually all analyses, > 90% of statistically significant correlations continued to show a significant correlation in the same direction (detailed results of the partial correlation analyses are available from the author upon request).

Because many variables had highly skewed distributions and a large proportion of zero values (e.g., in cases where many bloggers never used a given word), I followed previous recommendations to use non-parametric tests (Delucchi & Bostrom, 2004). All correlational analyses were therefore conducted using Spearman's rank correlation coefficient (ρ).

Personality measures
Participants who accessed the experiment website were given a choice between filling out a shorter 100-item personality questionnaire and a longer 315-item questionnaire. Both versions included a public domain measure of the “Big Five” dimensions of personality, the 50-item IPIP representation of the NEO-FFI (Goldberg et al., 2006). Additionally, the 315-item questionnaire included the 300-item IPIP representation of the NEO-PI-R, a broadband inventory assessing 30 different facets of personality. Thus, 83% of participants (N = 576) had scores for the Big Five factors of personality (Neuroticism, Extraversion, Openness, Agreeableness, and Conscientiousness), and 62% (N = 431) had additional facet-level scores2.

Category-based analyses
Category-based analyses used the standard categories provided in the Linguistic Inquiry and Word Count (LIWC) 2001 program (Pennebaker, Francis, & Booth, 2001). LIWC is the most commonly used language analysis program in studies investigating the relation between word use and psychological variables (for reviews, see Pennebaker & Graybeal, 2001; Pennebaker et al., 2003). The LIWC 21 dictionary defines over 70 different categories (e.g., Negative Emotions, Sexuality, Work, Sleeping etc.), most of which contain several dozens or hundreds of words. Detailed descriptions and definitions of the LIWC categories are reported elsewhere (Pennebaker et al., 2001). Scores for each category were computed by dividing the number of occurrences of all words within that category by the total number of words in the blog (Pennebaker et al., 2001).

The present study analyzed 66 LIWC categories, excluding only those that were non-semantic (e.g., proportion of long words) or relevant primarily to speech (e.g., non-fluencies and fillers). Previous studies have typically analyzed only a subset of LIWC categories, often due to insufficient data and/or inadequate reliability (Pennebaker & King 1999). These concerns were not applicable in the present study, because the sheer size of the writing sample was expected to support reliable estimation even of word categories with a relatively low base rate. A split-half reliability analysis (i.e., randomly dividing each participants posts into two halves, and then correlating each category's frequency across halves for all participants) confirmed this supposition: the mean split-half correlation for the 66 categories was .81 (range = .43 - .94), and only 2 categories (Anxiety and Inhibition) had correlations lower than .6. I therefore included all categories in the analyses.

Statistically significant correlations were identified using a threshold of p < .05. However, because of the large number of statistical comparisons (66 for each trait), there was an elevated risk of Type I error. To minimize this risk, interpretation of statistically significant findings was based primarily on the aggregate pattern of results with multiple categories or traits rather than on individual correlation coefficients. Additionally, the presence or absence of statistical significance is reported in key tables using a complementary False Discovery Rate criterion (FDR), which adaptively controls the false positive rate for only those associations deemed significant, rather than for all tests conducted (Benjamini & Hochberg, 1995; Benjamini & Yekutieli, 2001). The FDR was set to 5%. Thus, any correlations that survived the FDR correction (i.e., underlined coefficients in Table 1) had, on average, only a 5% probability of being false positives. In most cases, the FDR criterion was close to the nominal p < .05 rate, suggesting that there was minimal inflation of Type I error.

Table 1
Correlations between Big Five personality traits and LIWC categories.

LIWC Category	N	E	O	A	C
Gregariousness	30	Friends (0.26), Leisure (0.23), Sexual (0.22), Social Processes (0.2), Music (0.2), TV/Movies (0.2), Positive Emotions (0.19), Sports (0.19), Communication (0.18), Family (0.18), Positive Feelings (0.18), Humans (0.17), Articles (-0.16), Hearing (0.16), Other Refs. (0.16), Affect (0.16), 1st Person Pl. (0.14), Eating (0.14), Time (0.13), Motion (0.13)	96	friends (0.32), girls (0.31), tickets (0.29), Friday (0.28), concert (0.27), enough (-0.27), beings (-0.27), rather (-0.27), drinks (0.27), Ryan (0.27), useful (-0.26), ticket (0.26), aka (0.26), birds (-0.25), pages (-0.25), met (0.25), gentle (-0.25), patterns (-0.25), haha (0.25), concept (-0.25)
Assertiveness	6	Communication (0.14), 2nd Person (0.11), Friends (0.11), Numbers (-0.1), Hearing (0.1), Social Processes (0.09)	7	aka (0.27), countless (0.25), restaurants (0.23), bar (0.21), ticket (0.2), request (0.2)
Activity level	9	Time (0.15), Job/Work (0.14), Occupation (0.13), Motion (0.12), Up (0.12), Eating (0.11), Achievement (0.11), Leisure (0.11), School (0.1)	9	contrary (-0.25), run (0.24), dolls (0.22), for. (0.22), pack (0.22), hours (0.21), 8 (0.21), fiction (-0.21), child (0.2)
Excitement-seeking	22	Anger (0.22), Swearing (0.22), Negative Emotions (0.19), Communication (0.19), Hearing (0.18), Numbers (-0.14), Grooming (-0.14), Music (0.14), Sexual (0.14), Causation (0.13), Affect (0.12), TV/Movies (0.12), Sports (0.12), Assent (0.12), Articles (-0.12), Home (-0.1), Religion (0.1), Inclusive (-0.1), 2nd Person (0.1), Present Tense VB (0.1)	72	cats (-0.28), football (0.27), sizes (-0.27), books (-0.27), sewing (-0.26), box (-0.26), winter (-0.25), leaf (-0.25), knitting (-0.25), blankets (-0.25), delightful (-0.24), book (-0.24), piles (-0.24), I'm (0.24), haha (0.24), shelf (-0.24), asking (0.24), terrific (-0.24), gentle (-0.24), cat (-0.24)
Cheerfulness	31	Positive Emotions (0.25), Music (0.25), Positive Feelings (0.22), Affect (0.21), Friends (0.21), Sexual (0.21), 2nd Person (0.21), Leisure (0.2), Physical States (0.19), Assent (0.17), 1st Person Pl. (0.16), Other Refs. (0.16), Total Pronouns (0.16), Eating (0.15), Seeing (0.14), Social Processes (0.14), Space (0.14), Motion (0.13), Body States (0.12), 1st Person (0.12)	41	checking (0.27), excitement (0.26), love (0.25), kidding (0.25), hot (0.25), friends (0.25), spend (0.24), shots (0.24), glory (0.23), mss (0.23), sing (0.23), girls (0.23), perfect (0.23), denied (-0.23), sweet (0.23), song (0.23), every (0.22), temporary (-0.22), dance (0.22), golden (0.22)
Openness				
Imagination	22	Home (-0.22), Time (-0.21), Death (0.19), Motion (-0.18), Up (-0.18), Family (-0.18), Past Tense VB (-0.17), Swearing (0.16), Grooming (-0.15), Leisure (-0.14), Anger (0.14), Positive Emotions (-0.14), 1st Person (-0.14), Articles (0.14), Total Pronouns (-0.13), Eating (-0.13), Optimism (-0.12), 1st Person Pl. (-0.12), Social Processes (-0.12), 1st Person Sing. (-0.11)	105	novel (0.29), fame (0.28), urge (0.28), decades (0.27), urban (0.27), 8th (-0.26), glance (0.26), length (0.26), poetry (0.26), literature (0.26), audience (0.26), 8 (-0.25), anniversary (-0.25), 6 (-0.25), loves (-0.25), narrative (0.25), lines (0.24), bears (0.24), thank (-0.24), humans (0.24)
Artistic interests	20	Inclusive (0.21), Positive Feelings (0.21), Music (0.2), Sexual (0.19), Seeing (0.19), Positive Emotions (0.18), Exclusive (-0.16), Leisure (0.14), Negation (-0.13), Anger (-0.13), Optimism (0.13), Inhibition (-0.12), Discrepancy (-0.12), Causation (-0.11), TV/Movies (0.11), Physical States (0.1), Cognitive Processes (-0.1), Swearing (-0.11), 1st Person Pl. (0.1), Body States (0.1)	58	beauty (0.26), moon (0.26), blues (0.26), sky (0.26), plants (0.26), dance (0.26), beautiful (0.25), trees (0.25), planted (0.25), flowers (0.25), sang (0.25), blue (0.25), sings (0.25), danced (0.25), music (0.24), afterwards (-0.24), tree (0.24), painted (0.24), hills (0.24), outdoor (0.23)
Emotionality	22	Feeling (0.26), Sexual (0.22), Physical States (0.21), Body States (0.19), Positive Feelings (0.18), Anxiety (0.17), Affect (0.17), Sadness (0.16), 1st Person (0.16), Inclusive (0.16), 1st Person Sing. (0.16), Total Pronouns (0.15), Negative Emotions (0.14), Sleeping (0.14), Positive Emotions (0.14), Certainty (0.13), Numbers (-0.13), Friends (0.12), Assent (0.12), Humans (0.11)	36	feel (0.29), breathe (0.29), feeling (0.28), awful (0.28), stressful (0.27), stress (0.26), fabulous (0.26), felt (0.25), heart (0.24), lucky (0.24), cried (0.23), overwhelming (0.23), sleep (0.23), hours (0.22), scared (0.22), sick (0.22), therapy (0.22), am (0.22), myself (0.22), feels (0.22)
Adventurousness	28	Grooming (-0.22), Negation (-0.21), Total Pronouns (-0.19), Present Tense VB (-0.18), 1st Person Sing. (-0.18), 1st Person (-0.18), Discrepancy (-0.15), Physical States (-0.14), Sleeping (-0.14), Home (-0.14), Affect (-0.13), Body States (-0.13), Certainty (-0.13), Cognitive Processes (-0.13), Prepositions (0.12), Tentative (-0.12), Assent (-0.12), Sensory Processes (-0.12), Exclusive (-0.12)	32	streets (0.28), city (0.27), century (0.25), sexual (0.24), industry (0.24), businesses (0.24), south (0.23), tour (0.23), Sean (0.23), global (0.22), diaper (-0.22), immigration (0.22), countries (0.22), legal (0.22), poet (0.22), buildings (0.22), employment (0.22), west (0.21), little (-0.21), al (0.21)
Intellect	35	Eating (-0.24), Total Pronouns (-0.24), Positive Emotions (-0.24), Time (-0.24), Motion (-0.23), 1st Person (-0.23), Grooming (-0.22), 1st Person Sing. (-0.21), Articles (0.2), Physical States (-0.2), Affect (-0.2), Home (-0.2), Prepositions (0.2), Past Tense VB (-0.19), Positive Feelings (-0.18), Leisure (-0.17), Sleeping (-0.17), Sensory Processes (-0.17), 2nd Person (-0.14), Other Refs. (-0.14)	574	against (0.37), argument (0.35), knowledge (0.35), by (0.34), sense (0.34), political (0.34), models (0.34), belief (0.34), human (0.34), historical (0.33), greater (0.33), state (0.33), universe (0.33), philosophy (0.33), humans (0.33), beings (0.33), evidence (0.32), scientists (0.32), thank (-0.32), leap (0.32)
Liberalism	36	2nd Person (-0.29), Other Refs. (-0.26), Home (-0.25), Family (-0.25), Leisure (-0.24), Positive Emotions (-0.24), Grooming (-0.24), Social Processes (-0.22), Total Pronouns (-0.21), Motion (-0.2), Sports (-0.19), Positive Feelings (-0.18), Time (-0.17), Down (-0.17), 1st Person Pl. (-0.17), Religion (-0.16), Swearing (0.16), Affect (-0.16), Prepositions (0.16), Up (-0.15)	353	complicated (0.4), literature (0.37), particularly (0.37), prayers (-0.36), giveaway (-0.36), thankful (-0.35), hubby (-0.34), let (-0.34), unlikely (0.34), less (0.33), complex (0.33), folk (0.33), terms (0.33), fucking (0.33), entirely (0.33), structure (0.33), cultural (0.33), liberal (0.33), university (0.32), bizarre (0.32)
Agreeableness				
Trust	22	Space (0.22), Anger (-0.2), Numbers (0.2), 1st Person Pl. (0.18), Home (0.18), Leisure (0.18), Time (0.17), Motion (0.16), Up (0.16), Family (0.15), Death (-0.15), Positive Emotions (0.15), Down (0.15), Negative Emotions (-0.14), Optimism (0.13), Inclusive (0.12), Past Tense VB (0.12), Swearing (-0.11), Sports (0.11), Causation (-0.1)	56	summer (0.31), afternoon (0.29), spent (0.27), exploring (0.27), fuck (-0.25), finishing (0.25), early (0.24), evening (0.24), Reagan (-0.24), visiting (0.24), harm (-0.23), year (0.23), drugs (-0.23), USA (-0.23), spring (0.23), two (0.23), minute (0.23), excuse (-0.23), amendment (-0.23), planned (0.23)
Morality	20	Time (0.18), Home (0.18), Swearing (-0.18), Anger (-0.16), Motion (0.15), Leisure (0.14), Family (0.14), Up (0.14), Down (0.13), Numbers (0.13), Positive Emotions (0.13), Inclusive (0.12), 1st Person Pl. (0.12), Grooming (0.11), Negative Emotions (-0.11), Space (0.11), Optimism (0.1), Death (-0.1), Past Tense VB (0.1), Total Pronouns (0.09)	44	UK (-0.26), finish (0.25), gifts (0.24), nap (0.24), finished (0.24), laundry (0.24), popcorn (0.24), day (0.23), goodness (0.23), blessed (0.23), two (0.23), guardian (-0.23), through (0.23), rest (0.23), gray (0.22), bin (-0.22), folded (0.22), sexual (-0.22), book (0.22), until (0.22)
Altruism	23	Anger (-0.18), Optimism (0.18), Leisure (0.17), 1st Person Pl. (0.16), Friends (0.16), Swearing (-0.16), Positive Emotions (0.15), Motion (0.15), Space (0.14), Family (0.14), Inclusive (0.13), Home (0.13), Up (0.13), Down (0.12), Tentative (-0.12), Other Refs. (0.11), Death (-0.1), Sports (0.1), Causation (-0.1), Time (0.1)	24	idiot (-0.24), hug (0.24), blast (0.23), chips (0.23), greeted (0.23), minutes (0.22), rest (0.22), times (0.22), cup (0.22), beach (0.22), solved (-0.22), seconds (0.22), Olympic (0.22), stupid (-0.22), following (0.21), dinner (0.21), participants (0.21), die (-0.21), fabulous (0.21), sharing (0.21)
Cooperation	20	Anger (-0.26), Swearing (-0.26), Space (0.23), Numbers (0.2), Negative Emotions (-0.19), Down (0.15), Optimism (0.14), Inclusive (0.13), Money (-0.13), Communication (-0.13), Death (-0.13), Up (0.13), Hearing (-0.12), Prepositions (0.12), Positive Emotions (0.12), Causation (-0.11), Negation (-0.11), Motion (0.1), Home (0.1), Time (0.1)	51	fuck (-0.3), unusual (0.3), asshole (-0.28), spring (0.27), particular (0.26), porn (-0.25), lake (0.25), paid (-0.25), seemed (0.25), two (0.25), fucking (-0.25), enemies (-0.24), sexual (-0.24), tree (0.24), four (0.24), adventure (0.24), determined (0.23), gay (-0.23), occasionally (0.23), activity (0.23)
Modesty	9	Motion (0.16), Achievement (0.14), Time (0.13), Home (0.13), Positive Emotions (0.11), Past Tense VB (0.1), Grooming (0.1), Sleeping (0.1), Family (0.09)	19	audience (-0.25), increasingly (-0.25), decades (-0.25), doctor (0.24), recent (-0.24), toys (0.24), cities (-0.23), streets (-0.22), infection (0.22), style (-0.22), city (-0.21), crowds (-0.21), decade (-0.21), Russian (-0.21), box (0.21), involves (-0.21), category (-0.21), cherry (0.21), model (-0.21)
Sympathy	6	Inclusive (0.13), Family (0.12), Anger (-0.11), Prepositions (0.11), Feeling (0.11), Swearing (-0.11)	28	particular (0.26), since (-0.24), strength (0.24), information (0.24), assured (0.24), anyways (-0.23), require (0.23), providing (0.23), increased (0.22), courage (0.22), particularly (0.22), hoped (0.22), health (0.22), t (-0.22), em (-0.22), fascinating (0.22), conversation (0.22), ways (0.21), fewer (0.21), children (0.21)
Conscientiousness				
Self-efficacy	14	Negation (-0.13), Up (0.13), Leisure (0.13), Anger (-0.13), Prepositions (0.12), 1st Person Pl. (0.12), Discrepancy (-0.12), Optimism (0.11), Tentative (-0.11), Articles (0.11), Achievement (0.11), Negative Emotions (-0.11), Cognitive Processes (-0.1), Space (0.1)	4	fired (0.23), Roberts (0.22), rough (-0.21), Hawaii (0.21)
Orderliness	9	Time (0.14), Anger (-0.14), Death (-0.13), Home (0.12), Grooming (0.12), 1st Person (0.12), Music (-0.11), 1st Person Sing. (0.1), Metaphysical States (-0.1)	27	desperate (-0.27), routine (0.26), tbsp (0.26), vegetables (0.25), garlic (0.24), temperature (0.24), carrots (0.23), melted (0.23), snack (0.22), salad (0.22), popcorn (0.22), ps (-0.22), days (0.22), terror (-0.22), jail (-0.21), warm (0.21), enjoying (0.21), with (0.21), extreme (-0.21), cheese (0.21)
Dutifulness	18	Anger (-0.2), Swearing (-0.18), Time (0.16), Home (0.14), Motion (0.14), Optimism (0.14), Negative Emotions (-0.13), Up (0.13), Leisure (0.13), Down (0.12), Space (0.11), Hearing (-0.11), 1st Person Pl. (0.11), Achievement (0.11), Sports (0.1), Feeling (-0.1), Positive Emotions (0.1), Humans (-0.1)	20	rest (0.26), fuck (-0.26), popcorn (0.24), hr (0.23), 14 (0.23), intelligent (-0.23), 4 (0.22), deck (0.22), bang (-0.22), pity (-0.22), 5 (0.22), lots (0.21), stack (0.21), 8 (0.21), 2 (0.21), finished (0.21), determine (0.21), pathetic (-0.21), visit (0.2), extreme (-0.2)
Achievement striving	19	Anger (-0.23), Negative Emotions (-0.17), Swearing (-0.16), Occupation (0.14), Exclusive (-0.14), Job/Work (0.14), Negation (-0.13), Optimism (0.12), Achievement (0.12), Death (-0.12), Tentative (-0.12), Discrepancy (-0.12), other (-0.11), Sadness (-0.11), Humans (-0.11), Music (-0.11), Metaphysical States (-0.1), Hearing (-0.1), School (0.1)	33	stupid (-0.29), idiot (-0.26), religious (-0.25), vain (-0.25), decent (-0.25), wallet (-0.24), deny (-0.24), rarely (-0.24), bloody (-0.23), protest (-0.23), utter (-0.23), contrary (-0.22), shame (-0.22), majority (-0.22), soldiers (-0.22), drunk (-0.22), politically (-0.22), democracy (-0.22), fuck (-0.22), entirely (-0.21)
Self-discipline	20	Tentative (-0.18), Optimism (0.16), Exclusive (-0.16), Anger (-0.15), Discrepancy (-0.14), Cognitive Processes (-0.14), Negation (-0.13), Time (0.13), Up (0.13), Achievement (0.13), Swearing (-0.12), Leisure (0.12), Home (0.12), Family (0.11), Certainty (-0.11), Negative Emotions (-0.1), Motion (0.1), Down (0.1), Friends (0.1), Causation (-0.1)	26	practical (-0.26), ready (0.25), HR (0.23), rarely (-0.23), boring (-0.23), quality (-0.23), overcome (-0.23), mom's (0.23), characters (-0.22), bay (0.22), 8 (0.22), it's (-0.22), involve (-0.21), until (0.21), completed (0.21), with (0.21), entirely (-0.21), clever (-0.21), Mexican (0.2), idea (-0.2)
Cautiousness	12	Swearing (-0.23), Anger (-0.21), Optimism (0.19), Negative Emotions (-0.17), Sexual (-0.15), Numbers (0.14), Music (-0.14), Hearing (-0.13), Communication (-0.12), Articles (0.11), Death (-0.1), Negation (-0.1)	15	cheap (-0.23), rest (0.23), recovery (0.22), pace (0.22), challenging (0.22), addition (0.22), swear (-0.22), bar (-0.22), enjoy (0.21), anxious (0.21), fuck (-0.21), jokes (-0.21), terrific (0.21), extent (0.2), paid (-0.2)
Open in a separate window
All correlations are based on a minimum N of 263.

